ChemblID,Smiles,pChEMBL Value,docking score
CHEMBL1289601,COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,7.66,-7.08
CHEMBL270084,COc1ccc(-c2ccc(NC(=O)Nc3cc(C)ccc3F)cc2)c2c(N)noc12,7.62,-8.73
CHEMBL3964954,Cn1cc(-c2ccc3c(c2)ncn3-c2cc(NS(=O)(=O)C3CC3)cc(-c3ccc(F)cc3F)c2)cn1,7.58,-2.703
CHEMBL274654,Cc1[nH]c(/C=C2\C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,7.55,-9.591
CHEMBL378299,c1ccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)[nH]nc2c1,7.55,-2.171
CHEMBL442273,COCC(=O)Nc1cccc2c1Cc1c-2n[nH]c1-c1ccsc1,7.52,-5.746
CHEMBL1336,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,7.51,-8.658
CHEMBL378895,CN1CCN(Cc2ccc3c(c2)Cc2c-3n[nH]c2-c2ccc(CN(C)C(=O)Nc3cc(F)cc(C(F)(F)F)c3)s2)CC1,7.48,-12.29
CHEMBL2409775,Cc1cc(C(=O)Nc2cccc(Oc3ccc4nc(NC(=O)C5CC5)nn4c3)c2)n(C)n1,7.48,-11.007
CHEMBL3656035,Cc1ccc(F)c(NC(=O)c2cccc(Oc3ccnc(-c4cc(C(=O)NO)c[nH]4)c3)c2)c1,7.47,-12.885
CHEMBL502835,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,7.47,-3.412
CHEMBL3039504,CCS(=O)(=O)O.COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,7.47,-3.412
CHEMBL3288526,Nc1ncnc2scc(-c3ccc4c(C(=O)Nc5ccccc5)cccc4c3)c12,7.46,-5.429
CHEMBL5406841,COc1cc2c(Oc3ccc(NC(=O)Nc4cnn(C)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,7.43,-4.782
CHEMBL269884,COc1ccc(-c2ccc(NC(=O)Nc3cccc(Cl)c3)cc2)c2c(N)noc12,7.42,-9.273
CHEMBL1807467,CN1CCN(c2ccc(C(=O)Nc3cc(-c4cccc(NS(=O)(=O)c5cccc(Cl)c5)c4)n[nH]3)cc2)CC1,7.4,-1.134
CHEMBL1090479,CCn1cc(-c2ccnc3[nH]c(-c4cccc(CN(C)C)c4)cc23)c(-c2ccc(NC(=O)N(C)C)cc2)n1,7.38,-2.741
CHEMBL276711,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,7.37,-5.179
CHEMBL208600,CN1CCN(c2ccc3[nH]c(-c4[nH]nc5ccccc45)nc3c2)CC1,7.36,-9.481
CHEMBL76432,c1ccc(-c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)cc1,7.32,-6.609
CHEMBL3986135,COc1cc2c(Nc3ccc(Br)c(Cl)c3F)ncnc2cc1OC[C@@H]1CN2CCC[C@H]2C(=O)N1,7.3,-8.24
CHEMBL3931623,COc1cc2c(Nc3ccc(Cl)c(Cl)c3)ncnc2cc1OC[C@H]1CN2CCC[C@H]2CO1,7.3,-7.263
CHEMBL3971781,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@H]1CN2CCOC[C@H]2CO1,7.3,-7.153
CHEMBL3908311,COc1cc2c(Nc3cc(Cl)c(Cl)cc3F)ncnc2cc1OC[C@@H]1CN2CCOC[C@H]2CO1,7.3,-7.102
CHEMBL3983466,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]1CN2CCC[C@H]2C(=O)N1C,7.3,-7.096
CHEMBL3945072,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]1CN2CCC[C@@H]2C(=O)N1,7.3,-6.793
CHEMBL3921689,COc1cc2c(Nc3ccc(Br)c(Cl)c3)ncnc2cc1O[C@H]1CO[C@H]2[C@@H]1OC[C@@H]2OC(F)F,7.3,-6.04
CHEMBL3905501,COc1cc2c(Nc3ccc(Br)c(Cl)c3Cl)ncnc2cc1OC[C@@H]1CN2CCOC[C@H]2CO1,7.3,-5.877
CHEMBL473287,O=C(Nc1cccc(Br)c1)c1nscc1NCc1ccncc1,7.26,-10.447
CHEMBL524453,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)Cn2ccnc2)cc1)c1ccccc1,7.26,-3.856
CHEMBL380068,CCCN(Cc1ccc(-c2[nH]nc3c2Cc2cc(CN4CCN(C)CC4)ccc2-3)s1)C(=O)Nc1cccc(C)c1,7.23,-11.55
CHEMBL3944929,COC(=O)CNCCCNC(=O)c1cc2nccc(Oc3cccc(C(=O)Nc4cc(C)ccc4F)c3)c2s1,7.23,-9.093
CHEMBL2086757,CCN1CCC(Nc2ccc3c(c2)C(=C(c2cc(F)cc(F)c2)c2nc4ccccc4[nH]2)C(=O)N3)CC1,7.18,-0.316
CHEMBL5401089,COc1cc2c(Oc3ccc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)c(Cl)c3)ncnc2cc1OCCCN1CCCC1,7.16,-9.09
CHEMBL597492,COc1cc(C2=C(c3c[nH]c4ccc(I)cc34)C(=O)NC2=O)cc(OC)c1OC,7.16,-5.612
CHEMBL223360,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,7.16,-4.81
CHEMBL271188,COCCNC(=O)c1cccc2cc(Oc3ccnc4cc(OC)c(OC)cc34)ccc12,7.14,-8.151
CHEMBL605957,COc1cc(C2=C(c3c[nH]c4ccc(Br)cc34)C(=O)NC2=O)cc(OC)c1OC,7.14,-5.262
CHEMBL3907284,CCNC(=O)c1cc2nccc(Oc3cccc(C(=O)Nc4cc(C)ccc4F)c3)c2s1,7.13,-13.37
CHEMBL205405,CN1CCN(c2ccc3[nH]c(-c4c(O)nc5cccnc5c4N)nc3c2)CC1,7.13,-3.028
CHEMBL4281823,CCn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(OC(F)(F)F)c2)c2c(N)ncnc21,7.12,-6.099
CHEMBL76432,c1ccc(-c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)cc1,7.1,-6.585
CHEMBL393779,Cn1cnc(NCc2ccncc2)c1C(=O)Nc1ccc(C(C)(C)C)cc1,7.06,-10.908
CHEMBL5201102,COC(=O)c1ccc2c(C(Nc3ccc(N(C)C(=O)CN4CCN(C)CC4)cc3)c3ccccc3)c(O)[nH]c2c1,7.0,-5.631
CHEMBL24828,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,7.0,-5.519
CHEMBL24828,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,7.0,-0.714
CHEMBL4858720,Nc1ncnc2c1c(-c1cccc(O)c1)cn2[C@H]1C[C@@H](CO)C1,6.96,-5.756
CHEMBL3965868,CCOC(=O)CN1CCN(C(=O)c2cc3nccc(Oc4ccc(NC(=O)Nc5cc(C)ccc5F)c(F)c4)c3s2)CC1,6.95,-9.737
CHEMBL393636,O=C1Nc2ccc(O)cc2/C1=C/c1ccc[nH]1,6.94,-5.329
CHEMBL153843,O=C(Nc1cccc(C(F)(F)F)c1)c1ccccc1NCc1ccncc1,6.89,-12.874
CHEMBL153843,O=C(Nc1cccc(C(F)(F)F)c1)c1ccccc1NCc1ccncc1,6.89,-12.779
CHEMBL101253,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,6.85,-14.291
CHEMBL101253,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,6.85,-13.954
CHEMBL101253,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,6.85,-13.954
CHEMBL80302,Cc1cc2cc(Nc3ncnc4cc(-c5ccccc5)sc34)ccc2[nH]1,6.85,-6.96
CHEMBL1807469,Cc1cccc(S(=O)(=O)Nc2cccc(-c3cc(NC(=O)c4ccc(N5CCN(C)CC5)cc4)[nH]n3)c2)c1,6.85,-4.599
CHEMBL74197,Cc1cc(C)cc(Nc2nnc(Cc3ccncc3)c3ccccc23)c1,6.82,-12.689
CHEMBL395427,CCOC(=O)CC(=O)Nc1cccc2c1Cc1c-2n[nH]c1-c1csc(C#CCOc2ccccc2)c1,6.82,-10.041
CHEMBL211940,Fc1cccc2c(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)[nH]nc12,6.82,-4.718
CHEMBL24979,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCN(C)CC1,6.82,-3.52
CHEMBL3735648,CC1(C)c2cc(C3CCN(CC4CCOCC4)CC3)ccc2C(=O)c2c1[nH]c1cc(C#N)ccc21,6.8,-3.367
CHEMBL377345,O=c1[nH]c2ccccc2c(O)c1-c1nc2ccccc2[nH]1,6.79,-9.185
CHEMBL153843,O=C(Nc1cccc(C(F)(F)F)c1)c1ccccc1NCc1ccncc1,6.77,-12.506
CHEMBL153843,O=C(Nc1cccc(C(F)(F)F)c1)c1ccccc1NCc1ccncc1,6.77,-11.892
CHEMBL515880,O=C(Nc1cccc(C(F)(F)F)c1)c1nscc1NCc1ccncc1,6.77,-10.822
CHEMBL381207,Cc1sc2ncnc(N)c2c1-c1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1,6.77,-6.09
CHEMBL238522,CC(C)c1ccc(NC(=O)c2c(NCc3ccncc3)ncn2C)cc1,6.75,-11.355
CHEMBL2063327,O=C(NCc1ccc(-c2cc(NC(=O)c3ccc(OCCCN4CCCC4)cc3)[nH]n2)cc1)OCc1ccccc1,6.75,-7.76
CHEMBL470441,Cc1ccc(NC(=O)c2nscc2NCc2ccncc2)cc1C(F)(F)F,6.72,-11.754
CHEMBL2448067,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCCC1.Cl,6.7,-7.015
CHEMBL1807392,CN1CCN(c2ccc(C(=O)Nc3cc(-c4cccc(NS(=O)(=O)c5ccccc5)c4)n[nH]3)cc2)CC1,6.68,-1.616
CHEMBL3896274,Cc1ccoc1C(=O)Nc1cccc(Oc2ccnc3cc(C(=O)OCCO)sc23)c1,6.67,-8.598
CHEMBL392935,CCc1ccc(NC(=O)c2ccnn2CCc2ccncc2)cc1,6.66,-10.804
CHEMBL3929416,Cc1ccc(F)c(NC(=O)c2cccc(Oc3ccnc4cc(C(=O)O)sc34)c2)c1,6.65,-13.477
CHEMBL75077,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ncccc23)cc1,6.62,-13.309
CHEMBL2063328,CN1CCN(c2ccc(C(=O)Nc3cc(-c4ccc(CNC(=O)OCc5cccnc5)cc4)n[nH]3)cc2)CC1,6.6,-4.954
CHEMBL306707,Cc1c(Cc2ccncc2)nnc(Nc2ccc(Cl)cc2)c1C,6.58,-12.429
CHEMBL473288,O=C(Nc1ccc(Br)cc1)c1nscc1NCc1ccncc1,6.58,-10.013
CHEMBL246546,OCCNCc1cccc2c1Cc1c-2n[nH]c1-c1ccsc1,6.57,-6.672
CHEMBL261592,Cc1cc2cc(Nc3ncnn4cc(-c5nnc(C)o5)c(C(C)C)c34)cnc2[nH]1,6.57,-5.461
CHEMBL3937925,Cc1ccoc1C(=O)Nc1cccc(Oc2ccnc3cc(C(=O)NO)sc23)c1,6.56,-8.092
CHEMBL150817,COCCOc1cc2nccc(Nc3ccc(Cl)cc3F)c2cc1OC,6.52,-7.152
CHEMBL381182,FC(F)(F)c1ccc(Nc2nnc(-c3cccnc3CCc3ccncc3)o2)cc1,6.5,-8.56
CHEMBL525550,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(C(=O)N(C)CCN(C)C)cc1)c1ccccc1,6.49,0.65
CHEMBL391184,COc1ccc(F)c(NC(=O)Nc2ccc(-c3coc4ncnc(N)c34)cc2)c1,6.48,-3.791
CHEMBL241084,COc1ccc(NC(=O)c2c(NCc3ccncc3)cnn2C)cc1OC,6.46,-9.724
CHEMBL238528,Cn1cnc(NCc2ccncc2)c1C(=O)Nc1ccc(Cl)c(Cl)c1,6.43,-10.272
CHEMBL246342,O=C(O)CCNC(=O)c1cccc2c1Cc1c-2n[nH]c1-c1ccsc1,6.43,-7.118
CHEMBL2063326,O=C(NCc1ccc(-c2cc(NC(=O)c3ccc(OCCN4CCOCC4)cc3)[nH]n2)cc1)OCc1ccccc1,6.43,-4.439
CHEMBL101253,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,6.42,-14.109
CHEMBL474709,O=C(Nc1ccc2ccccc2n1)c1nscc1NCc1ccncc1,6.42,-12.059
CHEMBL377300,Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)O)c(C)c34)ccc2[nH]1,6.42,-7.776
CHEMBL286160,COCCOc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OC,6.4,-7.485
CHEMBL1807471,COc1ccc(S(=O)(=O)Nc2cccc(-c3cc(NC(=O)c4ccc(N5CCN(C)CC5)cc4)[nH]n3)c2)cc1,6.38,-5.566
CHEMBL4533153,COc1cc2c(Oc3ccc(NC(=O)NS(=O)(=O)Cc4ccc(F)cc4)cc3F)ccnc2cc1OCCCN1CCCC1,6.38,-4.052
CHEMBL3948737,CCN(CC)C(=O)c1cc2nccc(Oc3cccc(NC(=O)c4occc4C)c3)c2s1,6.37,-8.472
CHEMBL204099,CC(C)c1ccc(NC(=O)c2ccccc2Cn2ccc3ncnc-3c2)cc1,6.36,-12.696
CHEMBL238720,Cc1noc(NCc2ccncc2)c1C(=O)Nc1ccc(C(C)C)cc1,6.36,-11.77
CHEMBL247252,Nc1ncnc2occ(-c3ccc(NC(=O)Nc4cccc5ccccc45)cc3)c12,6.35,-12.254
CHEMBL236206,O=C(Nc1cccc(OC(F)(F)F)c1)c1ccnn1CCc1ccncc1,6.35,-12.066
CHEMBL25450,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCNCC1,6.35,-7.08
CHEMBL205884,Cn1cnc(NCc2ccncc2)c1-c1nnc(Nc2ccc(OC(F)(F)Cl)cc2)o1,6.34,-8.927
CHEMBL207772,FC(F)(F)Oc1ccc(Nc2nnc(-c3cnccc3CCc3ccncc3)o2)cc1,6.33,-9.986
CHEMBL1271480,O=c1ccc(-c2cnn3cc(-c4ccc(OCCN5CCOCC5)cc4)cnc23)c[nH]1,6.33,-9.979
CHEMBL383333,CC(C)(C)c1ccc(Nc2nnc(-c3cnccc3CCc3ccncc3)o2)cc1,6.32,-11.81
CHEMBL150606,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCn1cncn1,6.3,-7.111
CHEMBL205127,Cn1cnc(NCc2ccncc2)c1-c1nnc(Nc2ccc(Cl)c(C(F)(F)F)c2)o1,6.29,-10.004
CHEMBL2086725,O=C1Nc2ccccc2C1=C(c1cccc(F)c1)c1nc2ccccc2[nH]1,6.28,-3.847
CHEMBL202643,Cc1cccc(NC(=O)c2ccccc2Cn2ccc3ncnc-3c2)c1,6.24,-13.055
CHEMBL238530,Cn1cnc(NCc2ccncc2)c1C(=O)Nc1ccc(C(F)(F)F)c(C(F)(F)F)c1,6.24,-12.12
CHEMBL2086737,O=C1Nc2cc(C(=O)O)ccc2C1=C(c1ccccc1)c1nc2ccccc2[nH]1,6.24,-7.825
CHEMBL488840,Cc1cccc(C)c1/C=C/n1cnc2c(Nc3ccc(P(C)(C)=O)cc3)ncnc21,6.23,-7.275
CHEMBL77555,FC(F)(F)c1cc(Nc2nnc(Cc3ccncc3)c3ccccc23)ccc1Cl,6.22,-14.737
CHEMBL77933,FC(F)(F)c1cc(Br)cc(Nc2nnc(Cc3ccncc3)c3ccccc23)c1,6.22,-10.587
CHEMBL212084,c1cn(Cc2ccc3c(c2)-c2[nH]nc(-c4ccsc4)c2C3)cn1,6.22,-7.021
CHEMBL312526,Cc1cc(Cc2nnc(Nc3ccc(Cl)cc3)c3ccccc23)ccn1,6.21,-13.538
CHEMBL380932,CC(C)(C)c1ccc(NC(=O)c2ccccc2Cn2ccc3ncnc-3c2)cc1,6.21,-9.579
CHEMBL2096839,Cc1ccc(NC(=O)NCc2ccc(-c3n[nH]c4c3Cc3ccc(CN5CCN(C)CC5)cc3-4)s2)cc1,6.21,-9.195
